uID,label,accXmean,accXstd,accXmin,accXmax,accYmean,accYstd,accYmin,accYmax,accZmean,accZstd,accZmin,accZmax,gyrXmean,gyrXstd,gyrXmin,gyrXmax,gyrYmean,gyrYstd,gyrYmin,gyrYmax,gyrZmean,gyrZstd,gyrZmin,gyrZmax
2,1,-0.377942307367269,2.69172806963744e-05,-0.3780686617283708,-0.3778176646282375,-0.37751322132899956,6.698769155139024e-05,-0.3780386748715936,-0.3773035016551109,-0.37743010778523955,1.4917108691025613e-05,-0.3775077217654624,-0.3773416031848774,-0.37695538752623536,0.001037631903693925,-0.3871567066447662,-0.3690623332258723,-0.37911858753945615,0.0002634674588298388,-0.3808695379930373,-0.3770698778449656,-0.37771335220401697,0.00036724032033497595,-0.3828270523065438,-0.3761222866377716
2,1,-0.37556946687651205,0.0006694331541915734,-0.3792402496335069,-0.3748762652049957,-0.37766710406172943,0.0006671353662756667,-0.3805520522569406,-0.3758996981751655,-0.3795489415823896,0.0007322625898110105,-0.3811117673579659,-0.3769796741908811,-0.3766284056999755,0.011187373093700754,-0.4173607519441106,-0.3270759021284782,-0.3790045438996291,0.006608183575699582,-0.4026824011359071,-0.3299494007353556,-0.3775092038928254,0.005489638518194367,-0.3951816386667106,-0.3258131022249894
2,1,-0.3765494362259667,0.00032770787577468763,-0.37803658536918,-0.3756268512727739,-0.3791202729331739,0.0008730363640591723,-0.3814411545088977,-0.3757345449625455,-0.3786427743125411,0.0007483514952617866,-0.3817465481705813,-0.3767766407055457,-0.37677714182780864,0.014410042717301409,-0.4565184759814189,-0.2632312881274665,-0.3791188566916625,0.006685992028425699,-0.4026824011359071,-0.3324825064955357,-0.3776141604056166,0.005197493621343065,-0.3993076479741285,-0.3460915005479212
2,1,-0.37644600452721716,0.000399304926223194,-0.37803658536918,-0.3749612674060427,-0.37850393255346,0.0010165202079443672,-0.3814411545088977,-0.3757345449625455,-0.37853735685691564,0.0008602754362961997,-0.3817465481705813,-0.3767766407055457,-0.37631958954335265,0.015361724389557341,-0.4764363141235102,-0.2632312881274665,-0.37894329255959974,0.007129291429961014,-0.4042773212156075,-0.3324825064955357,-0.37767638106804424,0.006252288569936517,-0.4084973977276454,-0.3500768511055213
2,1,-0.37543339135765896,0.0003610136787807074,-0.3773148681252127,-0.3749404179233774,-0.37781337960140665,0.0005664737164187035,-0.3802257543706668,-0.3757626050703594,-0.37961304966323445,0.0006229481924411718,-0.3818677262109448,-0.3770815920476325,-0.37698324241968206,0.018809444898205654,-0.4953489109306165,-0.2727226466350954,-0.379508973281151,0.008128679590169666,-0.4124395541262799,-0.3403398300820066,-0.3777343267328951,0.0056826634513245065,-0.4101384222805119,-0.3518585370874328
2,1,-0.37539465163060337,0.00038883413742613916,-0.3784102748029446,-0.3749404179233774,-0.37777880071873887,0.0005199487886459429,-0.3803243653003669,-0.3757626050703594,-0.37969766194480037,0.0005745453062893185,-0.3818677262109448,-0.3766201518813871,-0.37706277188069776,0.018087878200056303,-0.502689515960905,-0.2727226466350954,-0.3791075522989937,0.008106874983790435,-0.4176699508380135,-0.3265484723663109,-0.37729621631750765,0.006409893684439326,-0.4205706629042392,-0.3322599922911165
2,1,-0.37647217828534013,0.0014236426829539177,-0.3789932620363812,-0.3750574964836152,-0.3779061788349227,0.0006923648253165991,-0.3813778193251909,-0.3766212418900929,-0.37891693336908455,0.0011993773682887048,-0.3807514431556841,-0.3766201518813871,-0.37705089135101194,0.015191136060661982,-0.502689515960905,-0.2788476143053603,-0.3789358716482169,0.0077893595843686134,-0.4220090679031412,-0.3265484723663109,-0.3768238927368067,0.008887744071328906,-0.4373560213174839,-0.3073632713336265
2,1,-0.3782556155220364,3.848577614226494e-05,-0.3784399452592525,-0.3779371487562276,-0.37773507041939536,0.00017057783141808644,-0.3780859758994355,-0.3774101299977935,-0.3773937398885774,1.2247827977910427e-05,-0.3774547565959087,-0.3772990706706768,-0.3768640610267883,0.0007283518650628346,-0.3837435563111925,-0.3720780619063761,-0.3791466947198674,0.00031643425096742966,-0.3825817305288967,-0.3768118762299731,-0.37771050827094516,0.00028420894082100014,-0.3833896903199455,-0.3764036054770207
2,1,-0.37664555479558337,0.0012377983823227783,-0.3780269624279097,-0.3751368852463994,-0.37808497713167244,0.0008703723017203916,-0.3809160312136173,-0.3763903481693562,-0.378750333529671,0.0012490315322998516,-0.3807289730532632,-0.3772453029375761,-0.37714639519057075,0.010249348320051605,-0.4575704724710326,-0.300822694947599,-0.37907906061048685,0.005061246479464308,-0.402588583036953,-0.3420285682606611,-0.3782829844290984,0.007673764437596594,-0.4422322135264264,-0.33523728066061
2,1,-0.3762898664433417,0.001240529502506897,-0.3780269624279097,-0.37503343946557,-0.3779733533759885,0.0008701842329679846,-0.3809160312136173,-0.3762484444157304,-0.37907674350538495,0.0011749107953590368,-0.380861386312527,-0.3772453029375761,-0.37679097682944324,0.010168410730242602,-0.4575704724710326,-0.300822694947599,-0.3788283645526359,0.004984914922643522,-0.402588583036953,-0.3420285682606611,-0.37784340452919996,0.006240151297216687,-0.4176402583287268,-0.33523728066061
2,1,-0.37627431784764903,0.0012422603063335315,-0.3780269624279097,-0.37503343946557,-0.3778607426712776,0.0009291460910510374,-0.3809160312136173,-0.3762484444157304,-0.37913573500362374,0.0011981176886953781,-0.380861386312527,-0.3772453029375761,-0.3767571807696731,0.008680099205790211,-0.4575704724710326,-0.320997689612842,-0.3789572295555996,0.004205359613646574,-0.4022133069553992,-0.3420285682606611,-0.37814283187718234,0.00530479482121486,-0.4176402583287268,-0.3414497393654063
2,0,-0.3778187556597793,0.0002867704970734066,-0.3791752949474976,-0.3739973737004541,-0.37816957124139383,0.0008897387694237536,-0.3805688885226589,-0.3770124791797802,-0.3776158374852239,0.00038255718697175205,-0.3788117906048021,-0.3760327189642549,-0.3769400961820141,0.00047870550153427733,-0.3800031172234759,-0.3744392140804973,-0.37913108389189615,0.00011391024376134684,-0.3797671674562511,-0.3785475234581046,-0.3776814924611566,0.00017182721503554088,-0.3786775994276183,-0.376942799918915
2,0,-0.3763056390549775,0.001280200827077516,-0.3788785890438956,-0.3750975921839517,-0.37800479113283547,0.0008235150662596767,-0.3814203100392632,-0.3758034925698753,-0.3790557705064662,0.0011770302643301183,-0.3803806862980492,-0.3768512734139732,-0.37684371088050034,0.008939802068116247,-0.4291197569921521,-0.2551893384114234,-0.3790402642506893,0.005900659033147249,-0.4365509801274138,-0.3153840364993472,-0.37782345854749516,0.005627875919203844,-0.4135845780613144,-0.3170218884984524
2,0,-0.3765343130271937,0.00030925988518765927,-0.37803658536918,-0.3756268512727739,-0.3789970466508269,0.0009302544612554227,-0.3814411545088977,-0.3757345449625455,-0.3786042659557576,0.0007528722952348168,-0.3817465481705813,-0.3767766407055457,-0.37669666107148664,0.01375875288532503,-0.4565184759814189,-0.2632312881274665,-0.3790417253626669,0.006287697489431277,-0.4020022157301519,-0.3324825064955357,-0.377713659649163,0.004903894863760819,-0.3993076479741285,-0.3563830810822171
2,0,-0.3781956858985042,1.9202622579877815e-05,-0.3782603179158882,-0.3779323372855924,-0.3779479637759607,2.878351838693261e-05,-0.3780996050659408,-0.377859090382615,-0.3773974848639411,1.155498951379309e-05,-0.3774483364229115,-0.3773070956353887,-0.3768309607738396,0.00032703834848885223,-0.3778523647480388,-0.375537968062514,-0.3791183313302951,0.00015857041827231923,-0.3800017143789715,-0.3781722483817519,-0.37768832563863847,6.26121240222451e-05,-0.377903972619683,-0.3772944484679765
2,0,-0.3774745516907574,0.0002760050509453983,-0.3786412243880402,-0.3754632619414398,-0.3786984720772963,0.0006680084834525509,-0.3808494885956473,-0.3758411729701781,-0.3777737939533545,0.0003736850432401139,-0.3808557687030769,-0.3764893440845972,-0.37699746746049734,0.007384764002089924,-0.4184595062600951,-0.3011499870414198,-0.3788333631007527,0.006037906088680754,-0.4080300709739339,-0.2992706639136518,-0.37779263645718913,0.006058305657903465,-0.4297135238402242,-0.329564019076935
2,0,-0.3781933953399989,0.00032966634921262024,-0.3789932620363812,-0.3751858019203785,-0.37777966420042647,0.0003531870836682873,-0.3808158167343107,-0.3766212418900929,-0.37744175725411055,0.00030234973389172564,-0.3803100660719777,-0.3769596114437218,-0.3765634845444794,0.00619753712138199,-0.4178283071640429,-0.2788476143053603,-0.3789259514619516,0.002577145466851931,-0.3986247407131111,-0.3520437215257582,-0.3770690859388036,0.0042766812659461775,-0.406340618955358,-0.327454126777856
2,0,-0.3772664196957673,0.000827938665584411,-0.3793549226259924,-0.3735362764978904,-0.3789051464119458,0.0011875425539083293,-0.3826076507397803,-0.3745784711340051,-0.37835075755208797,0.0009567171446741667,-0.3812642433643889,-0.374486294044188,-0.37730237458617183,0.017699889033653785,-0.5177681693824573,-0.2325830586731324,-0.3783049404266481,0.009467238023613994,-0.4326574978595836,-0.2969721040709912,-0.3784741813166977,0.011344212314410712,-0.4420446686383037,-0.323961086868169
2,0,-0.37653257117633937,0.00030842932921115507,-0.37803658536918,-0.3756268512727739,-0.37889457165410034,0.0009796594083402081,-0.3814411545088977,-0.3757345449625455,-0.37857524688520006,0.0007659492421732499,-0.3817465481705813,-0.3767766407055457,-0.3765600354002979,0.013595722338070226,-0.4565184759814189,-0.2632312881274665,-0.37909301808259455,0.006246963893450889,-0.4020022157301519,-0.3324825064955357,-0.3776780336169299,0.004877710476243788,-0.3993076479741285,-0.3563830810822171
2,0,-0.37522796778972023,0.00016139960556331326,-0.3766589071997517,-0.3748746616048711,-0.3778790677080802,0.0004209175548399955,-0.3792452564921388,-0.3764905623136127,-0.3801884365918869,0.0004135592605078702,-0.3819728543218847,-0.3775037092831064,-0.3769513427149096,0.014862976205834069,-0.5061961776056394,-0.2442485507401744,-0.37890766274506776,0.004954261118101155,-0.4081473464456964,-0.3245313674906467,-0.3777123462959632,0.002886446032513554,-0.3949237627291621,-0.3550702591625808
2,0,-0.3782659957454594,2.1894573953904258e-05,-0.3783637640318483,-0.3781945612622513,-0.37763306339939895,4.593444797094068e-05,-0.377757272688752,-0.3774630431142082,-0.37739136264741807,9.236869909976977e-06,-0.3774258663204905,-0.3773351836826394,-0.3767531885079148,0.0003918167992267627,-0.3790913851958449,-0.3745561028019884,-0.3791196407876633,0.00018565288741376087,-0.3798609862253392,-0.3780315202281196,-0.3777049553237173,7.142762878133781e-05,-0.3780680752759117,-0.3771537890483519
2,0,-0.37776760971050066,1.8365963041855207e-05,-0.3778505426199254,-0.3776789342825762,-0.3776304702165905,2.9665830128437302e-05,-0.3777356264443141,-0.3775295853971281,-0.3774492521127698,1.1898687112619152e-05,-0.3775069192019152,-0.3773849385980046,-0.3769400961820141,0.00047870550153427733,-0.3800031172234759,-0.3744392140804973,-0.37913108389189615,0.00011391024376134684,-0.3797671674562511,-0.3785475234581046,-0.3776814924611566,0.00017182721503554088,-0.3786775994276183,-0.376942799918915
2,0,-0.37822631826831077,3.391278855639019e-05,-0.3784399452592525,-0.3779371487562276,-0.37790965774432417,0.00012812173957171754,-0.3780859758994355,-0.3774101299977935,-0.3773971011977686,1.2208690637930523e-05,-0.3774547565959087,-0.3772990706706768,-0.37688782201279636,0.0007104912349853675,-0.3837435563111925,-0.3720780619063761,-0.3791441569990642,0.00031206628802501064,-0.3825817305288967,-0.3768118762299731,-0.3777011309763035,0.000284093337645794,-0.3833896903199455,-0.3764036054770207
2,0,-0.37801299831160357,0.0003053843135843099,-0.3796588455679818,-0.3764848929595197,-0.3783931988453017,0.0008091039702333287,-0.3813152855812371,-0.3759662407931355,-0.377648142849279,0.0006370325180829314,-0.3807538508463254,-0.3768512734139732,-0.3762718526445896,0.01617651902299645,-0.4614044212000711,-0.2363001216863897,-0.3790778922040376,0.00575624813769768,-0.4169663104049191,-0.3261497415924851,-0.37802915719786984,0.006165051668314258,-0.4223523488861507,-0.3338541307056783
3,1,-0.3773421676191691,0.0015038587982669196,-0.3802983288881398,-0.3743792359118845,-0.3796240739058482,0.001260428007772919,-0.3837994561094232,-0.3763675306041179,-0.3777099022500682,0.0013988457177161642,-0.3816923574926173,-0.3749117757177117,-0.3907174635196723,0.013308805915111034,-0.4700499733183981,-0.209203544708339,-0.3766816793029557,0.004288131037295448,-0.4300946654492313,-0.3620036223171737,-0.37625804642852734,0.005234063911446714,-0.4219984251042065,-0.338622673062782
3,1,-0.3789726165841039,0.001343718639696645,-0.3804881590089152,-0.3769708727355682,-0.3777799105408822,0.0012652403156910433,-0.3798886303538134,-0.3759362096288434,-0.3776945718379968,0.0010310753196977533,-0.3795163099070922,-0.375703477018286,-0.3910491852060972,0.005805094015703529,-0.4660194094820888,-0.3505914863118574,-0.37637858042408456,0.0007531487562528554,-0.3831845638078295,-0.3728188592298995,-0.3764701997951995,0.0006984336400023104,-0.3823070183258112,-0.3734220665932243
3,1,-0.3799646094804164,9.556818266491227e-05,-0.3802422833443346,-0.3789550525683267,-0.37732867996334507,0.0004224676883383657,-0.3787728013703619,-0.3760429095869043,-0.3785046366783764,0.0003742935358501437,-0.3794846417794429,-0.3768616224454753,-0.3904698568612813,0.005991136969764012,-0.4723039115883988,-0.3408332783715889,-0.37646506244035777,0.0019162093142874015,-0.3904828653669258,-0.3593857531441713,-0.3764051752630635,0.0020978157463176607,-0.4069521816824871,-0.3646164447868212
3,1,-0.37982209612291135,6.80255449815532e-05,-0.3800018314298713,-0.3794910975419653,-0.37644147326237165,0.00024802600422040076,-0.3782456313314593,-0.3759904637231114,-0.378351032729607,0.0001827255915053345,-0.379376065881976,-0.377129443849658,-0.3905802300304498,0.003470217543438347,-0.432475574185813,-0.3638764395029586,-0.37643383821574666,0.0014806028517535303,-0.3923338847296169,-0.3677682223668531,-0.37651371924949495,0.0015252377497035393,-0.395793105021536,-0.367022786258825
3,1,-0.3792074353940165,0.0008655823855302926,-0.3831973099147719,-0.3743756198266214,-0.3783173169532898,0.0011802835504406916,-0.3828906976685873,-0.373579767509651,-0.37794511713447615,0.0014149207335628492,-0.3865294251065213,-0.3744014677139707,-0.39071259665889996,0.03026595797085276,-0.5450661963383453,-0.2246628889767198,-0.37604031764197454,0.011056205329777547,-0.4355948338915555,-0.2963453446086068,-0.37684310995930886,0.010099153601176688,-0.4436290497548514,-0.3292881854595818
3,1,-0.37888488697887246,0.0011379195138650929,-0.3831973099147719,-0.3743756198266214,-0.3785868241693164,0.0012520414850667387,-0.3828906976685873,-0.3742181590275412,-0.3778648052425179,0.0014665164278248512,-0.3865294251065213,-0.3744014677139707,-0.39039199944424446,0.029256184265645142,-0.5450661963383453,-0.2246628889767198,-0.3760494793683938,0.010925811739801502,-0.4355948338915555,-0.2963453446086068,-0.37706581558977614,0.009468965808633401,-0.4398212125425054,-0.3292881854595818
3,1,-0.37945527323502787,0.0004002454864837978,-0.3801898538857926,-0.3765894040736083,-0.37759396879624874,0.0010069950334997506,-0.3819096001834638,-0.3740897576585105,-0.37761074918214693,0.0008180539621368248,-0.3807269343023383,-0.3748954892196522,-0.3908181851906083,0.018706477541087986,-0.5060598837174898,-0.3045582057388666,-0.3763484299518989,0.007806726532861483,-0.4253349010499462,-0.319430191330114,-0.3768540520069275,0.008376731997988378,-0.4378908506276043,-0.3434089111870156
3,1,-0.377311880324614,0.0004526200829202058,-0.3799412669128193,-0.3765514382005642,-0.38058743181279375,0.0009413206148601124,-0.3813263674419225,-0.3762942876335405,-0.37803094252702846,0.0006430335839165562,-0.3791489605338762,-0.3756962384486602,-0.3903520717474389,0.007050212213147617,-0.4260054577962179,-0.3307038388342511,-0.3760737514855264,0.002886855081713216,-0.3856966601112345,-0.3476978931737781,-0.3762006547904626,0.0023405761621426583,-0.3836820707574255,-0.3535631421163051
3,1,-0.3782249394907507,0.0012443466051682644,-0.3800307582230897,-0.3765514382005642,-0.37966044618798905,0.001394729885805219,-0.3813263674419225,-0.3762942876335405,-0.3780656592680957,0.0007286396346106922,-0.3799062794795237,-0.3756962384486602,-0.39041551193807805,0.010655624514690662,-0.4716675037416403,-0.3093312441336863,-0.3760528661946502,0.003047566142192326,-0.3856966601112345,-0.3476978931737781,-0.3762025653068021,0.0026276773016909783,-0.3842902664804065,-0.3535631421163051
3,1,-0.37971358431105356,0.00011734525114898392,-0.3801012665968379,-0.3795480467293089,-0.37753146478198024,0.0005225339863903499,-0.3789934353420706,-0.3764181678595402,-0.377784803381782,0.00040692823216537506,-0.3789245697911853,-0.3770244866698069,-0.3906916421984527,0.006560788271501957,-0.4716675037416403,-0.3387119323933692,-0.3764880376127653,0.0015288476209548696,-0.3852735701438806,-0.3653883416782462,-0.37640469841775126,0.0014333840361409594,-0.3863528449389471,-0.3678954150690854
3,1,-0.3794993767739555,0.00040812642362638926,-0.3800280465369197,-0.3774192340637907,-0.37740765989349645,0.000552577817664937,-0.3795287437407457,-0.3752110113333872,-0.37741080593949183,0.0003952116502829434,-0.3788123744198398,-0.3752936014739164,-0.39087052238665476,0.007071151436479975,-0.4598675000463721,-0.3504323858654173,-0.37625954301457226,0.004322294008732587,-0.3979927130429757,-0.3413250994072329,-0.37644349638030233,0.004684673004335419,-0.4030914582304468,-0.3371418455074482
3,1,-0.37950888014963624,0.00041130300304897965,-0.3800280465369197,-0.3774192340637907,-0.37726451914805514,0.00063598380524855,-0.3795287437407457,-0.3752110113333872,-0.37746644974535193,0.0004120057703129043,-0.3788123744198398,-0.3752936014739164,-0.3908411364793416,0.00745579955130675,-0.4598675000463721,-0.3504323858654173,-0.37624337369512323,0.00432722649131993,-0.3979927130429757,-0.3413250994072329,-0.37647696233699485,0.004723823013704982,-0.4030914582304468,-0.3371418455074482
3,1,-0.37903762013659914,0.0009278454701467256,-0.3800280465369197,-0.37686420615363,-0.37753291988837284,0.0012750820871369943,-0.38053606377987,-0.3752110113333872,-0.37733478318061064,0.0007303121539437578,-0.3794873563848518,-0.3752936014739164,-0.3908480176490685,0.013691171636476582,-0.4842099819954188,-0.2785981873055796,-0.3763197895261021,0.005944737875907693,-0.4274239073859974,-0.3413250994072329,-0.37622588366370624,0.006313428689285243,-0.403303006589078,-0.3371418455074482
3,1,-0.3791610530119969,0.0009064179551767048,-0.3800334699092597,-0.37686420615363,-0.37759660614633445,0.0012401444349865406,-0.38053606377987,-0.3752643615013654,-0.3774889476559328,0.0007228418484435991,-0.3795941229235108,-0.3755650423519778,-0.39090174918234827,0.01293883848706924,-0.4842099819954188,-0.2785981873055796,-0.3763851144859643,0.004354495416603406,-0.4274239073859974,-0.3542822296574469,-0.37631299871744095,0.004385643847527519,-0.403303006589078,-0.3390193211826549
3,1,-0.3791964098257053,0.0009278259329620559,-0.3800334699092597,-0.37686420615363,-0.3775214488753306,0.0013250343004345426,-0.38053606377987,-0.3752643615013654,-0.3776683870356347,0.0008387299524983025,-0.3795941229235108,-0.3755650423519778,-0.3905534972358515,0.01340797895949323,-0.4842099819954188,-0.2785981873055796,-0.37642969376398017,0.004366434546070609,-0.4274239073859974,-0.3542822296574469,-0.3762412799428372,0.004394862608234923,-0.403303006589078,-0.3390193211826549
3,1,-0.3794101016570202,0.0007806302080090748,-0.3800334699092597,-0.3773089517743667,-0.37720783830918364,0.0012851624180410068,-0.3805035114744675,-0.3752643615013654,-0.37788477207723364,0.0006323158730969815,-0.3795941229235108,-0.3756826661778783,-0.3906988582670972,0.0091949367923587,-0.4418890613353581,-0.3242602362815011,-0.3762189246524009,0.0021529654038644273,-0.3850091392920433,-0.3547317635032782,-0.37615513427353986,0.003729616340436044,-0.3878072269189836,-0.3390193211826549
3,1,-0.3768903257606645,0.0010157236442594876,-0.3802983288881398,-0.3743792359118845,-0.3797691861194041,0.001036947904018293,-0.3837994561094232,-0.3763675306041179,-0.37727074021947,0.001466374372299805,-0.3816923574926173,-0.3749117757177117,-0.3915498086592743,0.01650023214044838,-0.5085789838423088,-0.2678853736561716,-0.3768989109224995,0.008799572070089648,-0.4346957661998929,-0.3347936476584479,-0.3758363494078729,0.008902944088726186,-0.4331839450738854,-0.3241052965711445
3,1,-0.3773421676191691,0.0015038587982669196,-0.3802983288881398,-0.3743792359118845,-0.3796240739058482,0.001260428007772919,-0.3837994561094232,-0.3763675306041179,-0.3777099022500682,0.0013988457177161642,-0.3816923574926173,-0.3749117757177117,-0.3907459012339836,0.019037044850080585,-0.5085789838423088,-0.209203544708339,-0.3768228542161065,0.008750274307745349,-0.4346957661998929,-0.3347936476584479,-0.375625326564185,0.008912965284155258,-0.4331839450738854,-0.3241052965711445
