uID,label,accXmean,accXstd,accXmin,accXmax,accYmean,accYstd,accYmin,accYmax,accZmean,accZstd,accZmin,accZmax,gyrXmean,gyrXstd,gyrXmin,gyrXmax,gyrYmean,gyrYstd,gyrYmin,gyrYmax,gyrZmean,gyrZstd,gyrZmin,gyrZmax
3,1,-0.37840507341528956,0.0018633749969989395,-0.3802829612813261,-0.3755037549399264,-0.3781790764713063,0.001545780376166147,-0.3811898273352239,-0.3763675306041179,-0.3777549864764272,0.0009956806938476712,-0.3793534456827604,-0.3753487946692509,-0.3907174635196723,0.013308805915111034,-0.4700499733183981,-0.209203544708339,-0.3766816793029557,0.004288131037295448,-0.4300946654492313,-0.3620036223171737,-0.37625804642852734,0.005234063911446714,-0.4219984251042065,-0.338622673062782
3,1,-0.3798841097717342,2.0608298642435132e-05,-0.3799873682221508,-0.3797803632074849,-0.3767253814588068,5.631719887245728e-05,-0.3768476806043396,-0.3764263058414169,-0.37827530873649867,5.999036822730886e-05,-0.3786015555697994,-0.3779401462537007,-0.39074699456812345,0.0016457051778175661,-0.4125348899430193,-0.3806881326415189,-0.37640340040035675,0.00040878429623634056,-0.3784512444202986,-0.3737443685334862,-0.37640781575259896,0.00037574007152326437,-0.378181862164253,-0.3741889225463345
3,1,-0.3798864401620267,2.1108061442842955e-05,-0.3799710969717987,-0.3797243176636796,-0.3767592673336029,0.00015574517863063117,-0.3780159550736884,-0.3765122086926933,-0.3782747367354348,7.237058741543334e-05,-0.3785445533937885,-0.3777962823765746,-0.3910016261544315,0.003931527342222397,-0.4660194094820888,-0.3830746503236791,-0.37642632645832136,0.0004788053029483603,-0.3831845638078295,-0.3741410153778805,-0.37644415901927425,0.00039389758458277085,-0.3823070183258112,-0.3753524281303637
3,1,-0.3799007043496647,3.259348437691795e-05,-0.3800325658879439,-0.3797243176636796,-0.37719578526192193,0.0004686823828463283,-0.3782347804370266,-0.3765122086926933,-0.37822893034842775,0.00011425651193695505,-0.3785445533937885,-0.3777962823765746,-0.3910491852060972,0.005805094015703529,-0.4660194094820888,-0.3505914863118574,-0.37637858042408456,0.0007531487562528554,-0.3831845638078295,-0.3728188592298995,-0.3764701997951995,0.0006984336400023104,-0.3823070183258112,-0.3734220665932243
3,1,-0.37991029663990117,2.454039584240934e-05,-0.3799955040362155,-0.3798246564741847,-0.37712333808683335,0.00048638892848549073,-0.378447276048963,-0.3766152918119085,-0.37828967960217175,0.00011381823052670363,-0.3785952222467747,-0.3778958107237392,-0.3904569896619412,0.0058295070680958365,-0.4257137733918695,-0.3148732656204877,-0.3764015122464909,0.0006119590403329193,-0.380302263027472,-0.3738501410253247,-0.37639693882325936,0.0010329974830266696,-0.3814872757552451,-0.3640611345480115
3,0,-0.37989490676517773,2.752812796100678e-05,-0.3799873682221508,-0.3797803632074849,-0.37672910234490936,8.011106977862676e-05,-0.3770330493580899,-0.3764263058414169,-0.3783171361170769,9.3234577240454e-05,-0.3786015555697994,-0.3779401462537007,-0.3907040746969124,0.022176915392236554,-0.5285196737672884,-0.2806134722542334,-0.3767705021784203,0.008350130568272803,-0.4328711899601613,-0.3331277324230274,-0.37637045216360643,0.008830521300874616,-0.4309891512049898,-0.324951478672823
3,0,-0.3781812097736409,0.001232508876026149,-0.3800307582230897,-0.3765514382005642,-0.3797191963600744,0.0013719663799632827,-0.3813263674419225,-0.3762942876335405,-0.37807098853362786,0.0007294659351446919,-0.3799062794795237,-0.3756962384486602,-0.39021151302774143,0.02690872876318572,-0.5187349432774898,-0.1743338686965428,-0.37638985126275953,0.008253688318385683,-0.4263661813343358,-0.3195888549787374,-0.37657311193780135,0.00901781879400811,-0.4553698795855786,-0.3344710717036881
3,0,-0.37654587922536803,1.5901367881545572e-05,-0.3765885000522925,-0.3764990087420222,-0.380679129447464,1.974645173775118e-05,-0.380763027880876,-0.3805993609159913,-0.37748992921755875,2.4432550139506906e-05,-0.377554700645486,-0.3774361715729845,-0.3906310431420232,0.00036997900485596984,-0.3924616213635049,-0.3888553274047018,-0.3763373143032393,0.00010379129925808437,-0.3769968726575195,-0.3758598183702558,-0.3764607023700548,0.0001507851884890354,-0.37693902665404,-0.3754846446740034
3,0,-0.3795041158725188,0.0008040201219023512,-0.379962057891973,-0.3771381042123359,-0.3773004173653144,0.001155514785900093,-0.3804790971509417,-0.3758041910430714,-0.37797991861775604,0.0006254351995454403,-0.3789625716199906,-0.3750520197428278,-0.39074824051488743,0.008579262965457255,-0.4477227755603805,-0.3324274363480575,-0.37672780304220205,0.002666087538551322,-0.4061107506583024,-0.3667369409491868,-0.3765701208242998,0.001692811518962063,-0.3921968165455828,-0.3695084569014896
3,0,-0.37794303714842875,0.0010633424896853492,-0.3799629615355114,-0.3759602517044362,-0.3798128121368103,0.0011098417878350154,-0.3838103073817515,-0.3766252384021558,-0.37745839257948793,0.0003905140257327593,-0.3789137121258123,-0.3727040603826687,-0.39108869968733045,0.006779598940212627,-0.455730869498311,-0.328290799738998,-0.37648348592456937,0.005336391897703582,-0.4472562496057125,-0.3495489095143981,-0.3764320520674173,0.0033764469355206956,-0.4013726450519386,-0.3521087593807454
3,0,-0.3768968745446269,0.00019528838605986003,-0.3786323411363419,-0.375893359415951,-0.37781050939606825,0.00022051324312577695,-0.3788243429299695,-0.3764181678595402,-0.37561108625238504,0.0001098425584207949,-0.3765503711360634,-0.374565236806772,-0.39074728415270604,0.0033251176244491277,-0.4277820886659002,-0.3653879001839498,-0.3763110854401803,0.002618225807504407,-0.3910381717045955,-0.3503422054697401,-0.376397935860474,0.004893396757159664,-0.4190103300846649,-0.3363221036924053
3,0,-0.37693876912054425,0.00014616293846952505,-0.3776768612499219,-0.3765740368445721,-0.3783556265404441,0.00022835899492893013,-0.3791697614318632,-0.3769408171333074,-0.37571477943686704,0.00011039740975458818,-0.3764580813585246,-0.3746765269315164,-0.3907413721953965,0.0034467552083040274,-0.417281408818808,-0.3667932937743768,-0.3763770198469554,0.0023651769786742316,-0.3901391051462096,-0.3528543013953862,-0.3763949447413989,0.0028708342937504823,-0.400156252472692,-0.3502048407745723
3,0,-0.37970933869010104,0.00011649269144964165,-0.3801012665968379,-0.3795480467293089,-0.37748337567415174,0.0004676308129347365,-0.37880535405366,-0.3764181678595402,-0.3777491616229932,0.00038566868064745196,-0.3789245697911853,-0.3770244866698069,-0.39048633209277006,0.004928953133665494,-0.4326877079881289,-0.3387119323933692,-0.3765031665470488,0.0015092623328038356,-0.3852735701438806,-0.3653883416782462,-0.3764304914811826,0.0013401746550139695,-0.3863528449389471,-0.3678954150690854
3,0,-0.37719272904638146,0.0008762789177613284,-0.3802540348658851,-0.375893359415951,-0.37784048106588697,0.00041710787509884013,-0.3816898705159404,-0.3760926425381412,-0.37587785541738933,0.000786264755543179,-0.3796312198838465,-0.3752483614536167,-0.39054966380233724,0.013280520715773228,-0.5234284341007761,-0.2577559337400213,-0.3766113414822544,0.004179887107349504,-0.4274503531532693,-0.3568472129622889,-0.3766259187741394,0.0053000366226744105,-0.4262557993204506,-0.3519501002839008
3,0,-0.37950679957343453,0.00041062958561149915,-0.3800280465369197,-0.3774192340637907,-0.3772869946304724,0.0006245258129839748,-0.3795287437407457,-0.3752110113333872,-0.3774556262432222,0.0004083147267028149,-0.3788123744198398,-0.3752936014739164,-0.39085226486957125,0.007454569851516856,-0.4598675000463721,-0.3504323858654173,-0.37625720214794967,0.0043263359326177735,-0.3979927130429757,-0.3413250994072329,-0.37646404413043594,0.004722051480342587,-0.4030914582304468,-0.3371418455074482
3,0,-0.37995038036648665,4.9363364472525736e-05,-0.3804881590089152,-0.3794386684612006,-0.3769700120679434,0.00021951030364422165,-0.3783921176505097,-0.3765366230162191,-0.37840779327500096,0.00014439024262608764,-0.3788096601925623,-0.3774452195014181,-0.3907781045709992,0.0042439262404871236,-0.4519919870358508,-0.3525537344953238,-0.3763805311462701,0.0012487359771306162,-0.3910646144497963,-0.3662609647359137,-0.3763919536093189,0.001369703725031758,-0.3950791360636433,-0.3627125261806482
3,0,-0.3795779348378111,0.00018067188992293965,-0.3799277077264146,-0.3788917756095499,-0.3780138767878623,0.0006557464270953575,-0.3804664376481383,-0.3767165663227529,-0.377648389004042,0.00039847926658705395,-0.3793018719613046,-0.377014534251035,-0.3909143838872485,0.007056482168101102,-0.4255016395895536,-0.3420265408113868,-0.3764606408027846,0.002123723901381131,-0.3873361341124899,-0.3621358375542129,-0.3763936008980229,0.002501730313978872,-0.3973003743745515,-0.3635851557464317
3,0,-0.37883725746885505,0.0011585584909451438,-0.3797604758718695,-0.3750861280697765,-0.37790849806207005,0.0007907813073381173,-0.381550618252477,-0.3761324288991308,-0.37700213325163157,0.000644242118293138,-0.3781229156937077,-0.3750936406673804,-0.39066872348977705,0.00840751669719332,-0.4793839102447232,-0.3388179994839334,-0.3762919546623141,0.004830210150968906,-0.4134883815862775,-0.3360629179382685,-0.37648270560810404,0.0053566990267947985,-0.4348498746570302,-0.3429593741831175
3,0,-0.37698691283569674,0.0002552481253276951,-0.3792596850851051,-0.3765722288019404,-0.37856903986256735,0.00035779038604414275,-0.3800947962143481,-0.3762364163225313,-0.3758048472392208,0.00018882041592760746,-0.3783672120302052,-0.3747525305891272,-0.39109082974070886,0.004714321604368027,-0.4376198472082011,-0.3677479013775783,-0.3764838327221016,0.00364139386170156,-0.4181688143501303,-0.3501571017202283,-0.3766027197885021,0.004631616259603846,-0.4192218784432962,-0.3352643732320955
3,0,-0.37688184667240876,0.00013697577515007104,-0.3772782173162941,-0.3766572007611867,-0.37962307206014934,0.00020157382313920657,-0.3802937283971914,-0.3787176429719086,-0.3763307519574182,0.00013385076997891076,-0.3767249975161063,-0.3754799911440648,-0.3907092911323165,0.0016810240192167067,-0.4030418510550046,-0.3780629623956366,-0.3763426004371067,0.0009390857020802037,-0.3821003953887262,-0.3640132996621049,-0.3763960284810827,0.0012083439445032282,-0.3858768650040827,-0.3620514434624498
3,0,-0.3793104770012453,0.00048346876387165877,-0.3808244300050821,-0.3755489526057194,-0.3783513025071416,0.0013378154446246238,-0.3833021250854715,-0.3750211214366059,-0.3777010588187421,0.0008456311763490794,-0.3818814606337803,-0.3705497277497581,-0.3907040746969124,0.022176915392236554,-0.5285196737672884,-0.2806134722542334,-0.3767705021784203,0.008350130568272803,-0.4328711899601613,-0.3331277324230274,-0.37637045216360643,0.008830521300874616,-0.4309891512049898,-0.324951478672823
3,0,-0.37692753786040284,0.00014650847936316757,-0.3779579907235993,-0.3765722288019404,-0.3786283993264733,0.00031255323661077375,-0.3800947962143481,-0.376841350852938,-0.3758017308654669,0.0001482437061044002,-0.3767412840141658,-0.3747525305891272,-0.3908147934968208,0.004032662925777329,-0.4185542188301392,-0.3667932937743768,-0.3762713340520229,0.0028430178188756454,-0.3970407602386705,-0.3501571017202283,-0.376567173045622,0.004565634713839631,-0.4192218784432962,-0.3352643732320955
3,0,-0.3794254540654156,0.000883828180835771,-0.380130193012279,-0.3771381042123359,-0.37763928097551636,0.0010452151007079929,-0.3808932378582774,-0.3760808877174188,-0.3777758725476291,0.0006396013315524847,-0.3788775200339462,-0.3750520197428278,-0.39091377529285065,0.007122497304105387,-0.4497645743458794,-0.3347609161285931,-0.3762520869239817,0.004064206171574293,-0.4061107506583024,-0.3526691987791511,-0.37642433582323115,0.004253102756829668,-0.3980672299499002,-0.345021951886135
3,0,-0.37989490676517773,2.752812796100678e-05,-0.3799873682221508,-0.3797803632074849,-0.37672910234490936,8.011106977862676e-05,-0.3770330493580899,-0.3764263058414169,-0.3783171361170769,9.3234577240454e-05,-0.3786015555697994,-0.3779401462537007,-0.39072269832451617,0.001697206449455216,-0.4125348899430193,-0.3806881326415189,-0.376423460700533,0.0005441142305236989,-0.3796676280764411,-0.3737443685334862,-0.37640173683105227,0.0005729483703912667,-0.379424697674466,-0.371888354687004
3,0,-0.3769253352090687,0.0001631655976897194,-0.3777464656023543,-0.3763742628671003,-0.37831974160534004,0.00030936199259430457,-0.3804899476674788,-0.3769408171333074,-0.37571332566326915,0.00016217974785106345,-0.3772534013767147,-0.3750194471248403,-0.39079105872331216,0.003470132878110344,-0.4189254561093943,-0.3668463275090651,-0.3763615863980413,0.002242314867297415,-0.3929420754244115,-0.3528543013953862,-0.3765036021865863,0.0022496241568194736,-0.3946560435017578,-0.3502048407745723
3,0,-0.37971906582581244,0.0001625148233376599,-0.3800334699092597,-0.3787914367990448,-0.3769458956265143,0.0008205340353207354,-0.3789292346575553,-0.3752643615013654,-0.3780451206868823,0.0004636547649321556,-0.3795941229235108,-0.3768145730663676,-0.39113999462408644,0.00934221867537878,-0.4477227755603805,-0.3324274363480575,-0.3763769764963349,0.0015193155567554168,-0.3850091392920433,-0.365970090005599,-0.3764222550419977,0.0016822268031280257,-0.3835498542137858,-0.353087161803679
3,0,-0.3798916501540296,2.6536571677369937e-05,-0.3799873682221508,-0.3797803632074849,-0.3767329865569964,8.011825180346215e-05,-0.3770330493580899,-0.3764263058414169,-0.37830121071775175,8.697893391659654e-05,-0.3786015555697994,-0.3779401462537007,-0.39072487540722095,0.0017081756108015085,-0.4125348899430193,-0.3806881326415189,-0.37642198440138586,0.0005496968305664931,-0.3796676280764411,-0.3737443685334862,-0.3764063828639486,0.0005772224037598793,-0.379424697674466,-0.371888354687004
3,0,-0.3795521988268215,0.00037079665231137885,-0.3805017185730974,-0.3776614940208856,-0.37794494575421084,0.001132199287442458,-0.3828906976685873,-0.373579767509651,-0.3778633490581865,0.0008501806462572621,-0.3807151717684957,-0.3711830891683489,-0.3909532897579378,0.023796840797166555,-0.4866495349275169,-0.2442588463677918,-0.37646150779909254,0.008579288555823482,-0.4354097301420437,-0.340769793447322,-0.3767547037984474,0.010233776052417851,-0.4689881847137509,-0.3392837557809804
4,1,-0.378062837839409,4.10270687477619e-05,-0.378377018775583,-0.3775699266347395,-0.3782795048925654,0.00010845194953444511,-0.3791159886988737,-0.3771746549120671,-0.37750722893850935,3.696744580331079e-05,-0.3777234619250541,-0.377137478049518,-0.3781624518877626,0.001326718043696911,-0.3866449111228125,-0.3608362977091494,-0.37808610722867003,0.0005570496696109827,-0.3838662016246151,-0.3753157838826716,-0.3779535656785673,0.0003437229548547451,-0.3799271083545008,-0.3740963231973131
4,1,-0.37804439402785595,3.5498975722879146e-05,-0.3783350105350688,-0.3778693463333359,-0.37830529051345446,0.00010698568546838726,-0.3788184905565479,-0.3778741783480457,-0.3775234815675424,5.3579629085158453e-05,-0.3777547741347247,-0.3773584521667609,-0.3781137874678462,0.0013623188445923721,-0.385991197510511,-0.3697006542919577,-0.37808412991707674,0.0005012592855900281,-0.3811990988427244,-0.3745313418879978,-0.377945774009188,0.00034857004729267903,-0.3813913413984582,-0.3759266145022599
4,1,-0.37804113587905075,3.09206022975474e-05,-0.3782965777182779,-0.3778693463333359,-0.3783081525888766,0.00010385602838397168,-0.3788184905565479,-0.3778893659644426,-0.3775241088401742,5.301306207233596e-05,-0.3777547741347247,-0.3773584521667609,-0.3781162778054168,0.001311383187387794,-0.385991197510511,-0.3697006542919577,-0.3780776036344719,0.00047438151799568146,-0.3811990988427244,-0.3745313418879978,-0.3779457310748388,0.00034394478565764723,-0.3813913413984582,-0.3759266145022599
4,1,-0.37804104914368264,3.38968185803304e-05,-0.378358249295153,-0.3778693463333359,-0.37828123264749614,8.015926765270614e-05,-0.3788184905565479,-0.3779081270278263,-0.3775071531011235,3.317365400470412e-05,-0.3777386706805614,-0.3773557684446744,-0.37799394380842116,0.001422824923086057,-0.385991197510511,-0.3677395134550532,-0.37806647474596183,0.0005044351490756251,-0.3811990988427244,-0.3738253440927915,-0.37795536596509677,0.0003916016461604703,-0.3813913413984582,-0.3748022927006497
4,0,-0.37784721252781023,0.00041505754066434905,-0.379805294470714,-0.3760603160263725,-0.3788610361823304,0.0003989940014590419,-0.3809429691952035,-0.3776070550651517,-0.3779810384111373,0.0005832771163209507,-0.382286981406488,-0.37727256707789,-0.3781899292872011,0.009285367143220898,-0.4662410786888897,-0.2877511166009431,-0.3779213315465553,0.004307511268464775,-0.4038956220494591,-0.3442257320800158,-0.3782764170530522,0.006537680063269675,-0.4386271629648364,-0.328548215602193
4,0,-0.37801516711278804,9.025081704765897e-05,-0.3783993636797364,-0.3775565199163651,-0.3780689400054476,0.0003380483101462097,-0.3795180136191646,-0.3749635171037428,-0.37742500475747237,0.00013069649496517488,-0.3783407583841424,-0.3768950322861758,-0.37816309488720784,0.006055938667997793,-0.4361179554340367,-0.3272877147522858,-0.3780658317613327,0.0017553385234436026,-0.388965074963538,-0.3626862677684248,-0.377984599191055,0.0012048508723618073,-0.3951708205963725,-0.3728412663024925
4,0,-0.37799603585215197,0.00038205512519628727,-0.3811772620980844,-0.3765662007567579,-0.37824693090443773,0.00047921818942744856,-0.3813494610175686,-0.3766582759545754,-0.37753851217102924,0.00034488090865112124,-0.3800172991629231,-0.3767876766728504,-0.37859021635883483,0.009720444767407454,-0.4797075802229525,-0.3087483948396622,-0.37827257294381655,0.005356953446761182,-0.4145117362969558,-0.3232026843814973,-0.37781730113019946,0.008424622940035629,-0.473088937270409,-0.3270055396346651
4,0,-0.3779113719741983,0.00018716335274025802,-0.3787425789571794,-0.376528661795898,-0.3788180876115047,0.0001101576742128377,-0.379459943518839,-0.3780483890223846,-0.37785343890838347,5.584255264590672e-05,-0.3780455295127936,-0.3773029845889045,-0.37808567804708765,0.0013139686536483113,-0.3850759984532889,-0.358326037064361,-0.37821607597821344,0.0013246731885932588,-0.3936194311721458,-0.3688310630198251,-0.37800645981197367,0.0009268630575287371,-0.3870652448173223,-0.3701481233823565
7,1,-0.3782076699849889,0.00022055453770270113,-0.3797450648783572,-0.3764740814588218,-0.3787767250692375,0.0004081081812817943,-0.3802772519487098,-0.3773136683379529,-0.3773658581277722,0.0005159234690357453,-0.3808767032281457,-0.3761875067816098,-0.3800083445422826,0.002751984509934053,-0.3935098644553216,-0.3526123245363211,-0.388415848210418,0.0016614408698100887,-0.4079822756223372,-0.3677407202732227,-0.3730952308611698,0.0022955047131374084,-0.4040705742720341,-0.3490195507130098
7,1,-0.37804904194167144,1.1043812622053794e-05,-0.3780918431969081,-0.3780106792240899,-0.3799252038794748,2.0863143989430452e-05,-0.3802386613439362,-0.3798653584863168,-0.38000565388319485,1.4171726347470028e-05,-0.3800654752269122,-0.3799409135109312,-0.38012542171200797,0.0003594423202208313,-0.3857036001261597,-0.3786711352114974,-0.3884726260850649,0.00010741865931367524,-0.3903073722580575,-0.3880691665212941,-0.3731191587183157,0.00011065361171962146,-0.3735683994855944,-0.3720743216108584
7,1,-0.37812583971724534,9.599949499424107e-05,-0.378612710533289,-0.3777009957626301,-0.3789494147359666,0.0002697454159835767,-0.3805843992487646,-0.3776105779322576,-0.3775127732503746,0.0004625313221014423,-0.381457728318341,-0.3767015208012159,-0.38003916627161066,0.013736623810936079,-0.4903940218217961,-0.2240479383361553,-0.38839038786431296,0.0020578406019184526,-0.3972527323278078,-0.3734400692315209,-0.3731897563340478,0.0016453558128007508,-0.3887850086511812,-0.3608112730166951
7,1,-0.3781548585580311,9.954794484759104e-05,-0.3786662944769766,-0.3778184074067802,-0.37896932062524025,0.0003577813217824845,-0.3805843992487646,-0.3776105779322576,-0.37756755295800026,0.0005622728742626497,-0.3807411042396108,-0.3767015208012159,-0.38028436012848854,0.010131266218880844,-0.4477212958522097,-0.2691330902200883,-0.38840381932036744,0.002137203723408679,-0.4051902866932368,-0.3689867313846748,-0.3731909799660315,0.0014592467467226754,-0.3876587037917648,-0.3623053505630623
7,1,-0.37813775251978643,0.00011332821017974687,-0.3786662944769766,-0.3777608838352941,-0.37925880526774663,0.0005152590312904935,-0.3804725661782056,-0.3776105779322576,-0.37805683568132764,0.0008347073920751429,-0.3807411042396108,-0.3767764154496461,-0.3801241532038344,0.01063690440688511,-0.4477212958522097,-0.2730476042167026,-0.38840903940364824,0.0024300129559929004,-0.4051902866932368,-0.3689867313846748,-0.37317737688626407,0.0015382807256968385,-0.3876587037917648,-0.3623053505630623
7,1,-0.3780613237829512,9.286616229908249e-05,-0.3784275305729249,-0.3776308639331912,-0.37966176935489276,0.0003842009844913154,-0.381034096027966,-0.3777869909970498,-0.3788383731226986,0.0008175321264812273,-0.3814561514709845,-0.3768970357061774,-0.37995828359376177,0.009563832766865614,-0.4452178302373706,-0.3037947231009844,-0.3884806198797944,0.0025951888123141786,-0.4008753952213321,-0.3722632806482742,-0.37310849356451864,0.0015501311494300423,-0.3831764695108194,-0.3598228833663924
7,1,-0.37807481697013756,0.00011567892742922542,-0.3784275305729249,-0.3776308639331912,-0.37955669243531603,0.0004245231478671064,-0.381034096027966,-0.3777869909970498,-0.37873448785160224,0.0010114642296635108,-0.3814561514709845,-0.3768970357061774,-0.3799283892067984,0.012226026748382548,-0.4908036832423595,-0.2518591691219721,-0.38851009099911965,0.002665540894677348,-0.4008753952213321,-0.3722632806482742,-0.3731171037619689,0.001710194015912854,-0.3831764695108194,-0.3598228833663924
